Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements_group -> BEGIN statements END
Rule 3     statements_group -> inner_statement
Rule 4     inner_statement -> declaration
Rule 5     inner_statement -> assignment
Rule 6     inner_statement -> while
Rule 7     inner_statement -> if
Rule 8     inner_statement -> command
Rule 9     inner_statement -> function
Rule 10    inner_statement -> call
Rule 11    inner_statement -> RETURN expression
Rule 12    inner_statement -> empty
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> declaration NEWLINE
Rule 16    statement -> comment NEWLINE
Rule 17    statement -> assignment NEWLINE
Rule 18    statement -> while NEWLINE
Rule 19    statement -> if NEWLINE
Rule 20    statement -> command NEWLINE
Rule 21    statement -> function NEWLINE
Rule 22    statement -> call NEWLINE
Rule 23    statement -> RETURN expression NEWLINE
Rule 24    statement -> empty NEWLINE
Rule 25    statement -> errors NEWLINE
Rule 26    statement -> errors
Rule 27    declaration -> type variables
Rule 28    comment -> COMMENT any
Rule 29    any -> any VARIABLE
Rule 30    any -> VARIABLE
Rule 31    type -> INTEGER
Rule 32    type -> STRING
Rule 33    type -> BOOL
Rule 34    type -> VECTOR OF type
Rule 35    type -> errors
Rule 36    variables -> variable COMMA variables
Rule 37    variables -> assignment COMMA variables
Rule 38    variables -> variable
Rule 39    variables -> assignment
Rule 40    assignment -> variable ASSIGNMENT expression
Rule 41    variable -> VARIABLE indexing
Rule 42    variable -> VARIABLE
Rule 43    indexing -> L_QBRACKET expression R_QBRACKET indexing
Rule 44    indexing -> L_QBRACKET expression R_QBRACKET
Rule 45    expression -> variable
Rule 46    expression -> const
Rule 47    expression -> qstring
Rule 48    expression -> math_expression
Rule 49    expression -> robot_command
Rule 50    expression -> converting_command
Rule 51    expression -> vector_pop
Rule 52    expression -> call
Rule 53    qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE
Rule 54    qstring -> QUOTE string QUOTE
Rule 55    string -> VARIABLE string
Rule 56    string -> DECIMAL string
Rule 57    string -> FALSE string
Rule 58    string -> TRUE string
Rule 59    string -> FALSE
Rule 60    string -> TRUE
Rule 61    string -> DECIMAL
Rule 62    string -> VARIABLE
Rule 63    const -> TRUE
Rule 64    const -> FALSE
Rule 65    const -> UNDEFINED
Rule 66    const -> DECIMAL
Rule 67    const -> EXIT
Rule 68    const -> WOOD
Rule 69    const -> STEEL
Rule 70    const -> GLASS
Rule 71    const -> CONCRETE
Rule 72    const -> PLASTIC
Rule 73    math_expression -> expression LESS expression
Rule 74    math_expression -> expression GREATER expression
Rule 75    math_expression -> expression EQ expression
Rule 76    math_expression -> expression NOTEQ expression
Rule 77    math_expression -> expression PLUS expression
Rule 78    math_expression -> expression MINUS expression
Rule 79    while -> DO statements_group UNTIL expression
Rule 80    if -> IF expression THEN statements_group
Rule 81    if -> IF expression THEN statements_group ELSE statements_group
Rule 82    function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
Rule 83    function -> FUNCTION OF type VARIABLE BRACKETS statements_group
Rule 84    command -> vector_command
Rule 85    command -> robot_command
Rule 86    converting_command -> expression TO type
Rule 87    converting_command -> expression TO expression
Rule 88    converting_command -> expression TO vector_of
Rule 89    vector_of -> VECTOR OF vector_of
Rule 90    vector_of -> VECTOR
Rule 91    vector_command -> variable PUSH BACK expression
Rule 92    vector_command -> variable PUSH FRONT expression
Rule 93    vector_pop -> variable POP BACK
Rule 94    vector_pop -> variable POP FRONT
Rule 95    robot_command -> LEFT
Rule 96    robot_command -> RIGHT
Rule 97    robot_command -> FORWARD
Rule 98    robot_command -> BACK
Rule 99    robot_command -> ROTATE_RIGHT
Rule 100   robot_command -> ROTATE_LEFT
Rule 101   robot_command -> LMS
Rule 102   robot_command -> REFLECT
Rule 103   robot_command -> DRILL
Rule 104   call -> VARIABLE LBRACKET parameters RBRACKET
Rule 105   call -> VARIABLE BRACKETS
Rule 106   empty -> <empty>
Rule 107   parameters -> parameters COMMA parameter
Rule 108   parameters -> parameter
Rule 109   parameters -> CONTINUE
Rule 110   parameter -> expression
Rule 111   parameter -> VARIABLE EQ expression
Rule 112   errors -> errors error
Rule 113   errors -> error

Terminals, with rules where they appear

ASSIGNMENT           : 40
BACK                 : 91 93 98
BEGIN                : 2
BOOL                 : 33
BRACKETS             : 83 105
COMMA                : 36 37 107
COMMENT              : 28
CONCRETE             : 71
CONTINUE             : 109
DECIMAL              : 56 61 66
DO                   : 79
DOUBLE_QUOTE         : 53 53
DRILL                : 103
ELSE                 : 81
END                  : 2
EQ                   : 75 111
EXIT                 : 67
FALSE                : 57 59 64
FORWARD              : 97
FRONT                : 92 94
FUNCTION             : 82 83
GLASS                : 70
GREATER              : 74
IF                   : 80 81
INTEGER              : 31
LBRACKET             : 82 104
LEFT                 : 95
LESS                 : 73
LMS                  : 101
L_QBRACKET           : 43 44
MINUS                : 78
NEWLINE              : 15 16 17 18 19 20 21 22 23 24 25
NOTEQ                : 76
OF                   : 34 82 83 89
PLASTIC              : 72
PLUS                 : 77
POP                  : 93 94
PUSH                 : 91 92
QUOTE                : 54 54
RBRACKET             : 82 104
REFLECT              : 102
RETURN               : 11 23
RIGHT                : 96
ROTATE_LEFT          : 100
ROTATE_RIGHT         : 99
R_QBRACKET           : 43 44
STEEL                : 69
STRING               : 32
THEN                 : 80 81
TO                   : 86 87 88
TRUE                 : 58 60 63
UNDEFINED            : 65
UNTIL                : 79
VARIABLE             : 29 30 41 42 55 62 82 83 104 105 111
VECTOR               : 34 89 90
WOOD                 : 68
error                : 112 113

Nonterminals, with rules where they appear

any                  : 28 29
assignment           : 5 17 37 39
call                 : 10 22 52
command              : 8 20
comment              : 16
const                : 46
converting_command   : 50
declaration          : 4 15
empty                : 12 24
errors               : 25 26 35 112
expression           : 11 23 40 43 44 73 73 74 74 75 75 76 76 77 77 78 78 79 80 81 86 87 87 88 91 92 110 111
function             : 9 21
if                   : 7 19
indexing             : 41 43
inner_statement      : 3
math_expression      : 48
parameter            : 107 108
parameters           : 82 104 107
program              : 0
qstring              : 47
robot_command        : 49 85
statement            : 13 14
statements           : 1 2 13
statements_group     : 79 80 81 81 82 83
string               : 53 54 55 56 57 58
type                 : 27 34 82 83 86
variable             : 36 38 40 45 91 92 93 94
variables            : 27 36 37
vector_command       : 84
vector_of            : 88 89
vector_pop           : 51
while                : 6 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . errors NEWLINE
    (26) statement -> . errors
    (27) declaration -> . type variables
    (28) comment -> . COMMENT any
    (40) assignment -> . variable ASSIGNMENT expression
    (79) while -> . DO statements_group UNTIL expression
    (80) if -> . IF expression THEN statements_group
    (81) if -> . IF expression THEN statements_group ELSE statements_group
    (84) command -> . vector_command
    (85) command -> . robot_command
    (82) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (83) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS
    (106) empty -> .
    (112) errors -> . errors error
    (113) errors -> . error
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (91) vector_command -> . variable PUSH BACK expression
    (92) vector_command -> . variable PUSH FRONT expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL

    RETURN          shift and go to state 12
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    NEWLINE         reduce using rule 106 (empty -> .)
    error           shift and go to state 24
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
