Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
Rule 1     application -> statements
Rule 2     statements_group -> BEGIN statements END
Rule 3     statements_group -> statement
Rule 4     statements -> statements statement
Rule 5     statements -> statement
Rule 6     statement -> declaration NEWLINE
Rule 7     statement -> assignment NEWLINE
Rule 8     statement -> while NEWLINE
Rule 9     statement -> if NEWLINE
Rule 10    statement -> command NEWLINE
Rule 11    statement -> function NEWLINE
Rule 12    statement -> call NEWLINE
Rule 13    statement -> RETURN NEWLINE
Rule 14    statement -> empty NEWLINE
Rule 15    declaration -> type variables
Rule 16    type -> INTEGER
Rule 17    type -> STRING
Rule 18    type -> BOOL
Rule 19    type -> VECTOR OF
Rule 20    variables -> variable COMMA variables
Rule 21    variables -> assignment COMMA variables
Rule 22    variables -> variable
Rule 23    variables -> assignment
Rule 24    assignment -> variable ASSIGNMENT expression
Rule 25    variable -> VARIABLE R_QBRACKET expression L_QBRACKET
Rule 26    variable -> VARIABLE
Rule 27    expression -> variable
Rule 28    expression -> const
Rule 29    expression -> qstring
Rule 30    expression -> math_expression
Rule 31    expression -> call
Rule 32    qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE
Rule 33    qstring -> QUOTE string QUOTE
Rule 34    string -> string VARIABLE
Rule 35    string -> VARIABLE
Rule 36    const -> TRUE
Rule 37    const -> FALSE
Rule 38    const -> UNDEFINED
Rule 39    const -> DECIMAL
Rule 40    const -> EXIT
Rule 41    const -> WOOD
Rule 42    const -> STEEL
Rule 43    const -> GLASS
Rule 44    const -> CONCRETE
Rule 45    const -> PLASTIC
Rule 46    math_expression -> expression PLUS expression
Rule 47    math_expression -> expression MINUS expression
Rule 48    math_expression -> MINUS expression
Rule 49    math_expression -> expression LESS expression
Rule 50    math_expression -> expression GREATER expression
Rule 51    math_expression -> expression EQ expression
Rule 52    math_expression -> expression NOTEQ expression
Rule 53    while -> DO statements_group UNTIL expression
Rule 54    if -> IF expression THEN statements_group
Rule 55    if -> IF expression THEN statements_group ELSE statements_group
Rule 56    function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
Rule 57    command -> vector_command
Rule 58    command -> robot_command
Rule 59    command -> converting_command
Rule 60    converting_command -> expression TO type
Rule 61    converting_command -> expression TO expression
Rule 62    vector_command -> PUSH BACK expression
Rule 63    vector_command -> POP BACK expression
Rule 64    vector_command -> PUSH FRONT expression
Rule 65    vector_command -> POP FRONT expression
Rule 66    robot_command -> LEFT
Rule 67    robot_command -> RIGHT
Rule 68    robot_command -> FORWARD
Rule 69    robot_command -> BACK
Rule 70    robot_command -> ROTATE_RIGHT
Rule 71    robot_command -> ROTATE_LEFT
Rule 72    robot_command -> LMS
Rule 73    robot_command -> REFLECT
Rule 74    robot_command -> DRILL
Rule 75    call -> VARIABLE LBRACKET parameters RBRACKET
Rule 76    empty -> <empty>
Rule 77    parameters -> parameters COMMA parameter
Rule 78    parameters -> parameter
Rule 79    parameters -> parameters CONTINUE
Rule 80    parameters -> empty
Rule 81    parameter -> expression
Rule 82    parameter -> VARIABLE EQ expression

Terminals, with rules where they appear

ASSIGNMENT           : 24
BACK                 : 62 63 69
BEGIN                : 2
BOOL                 : 18
COMMA                : 20 21 77
CONCRETE             : 44
CONTINUE             : 79
DECIMAL              : 39
DO                   : 53
DOUBLE_QUOTE         : 32 32
DRILL                : 74
ELSE                 : 55
END                  : 2
EQ                   : 51 82
EXIT                 : 40
FALSE                : 37
FORWARD              : 68
FRONT                : 64 65
FUNCTION             : 56
GLASS                : 43
GREATER              : 50
IF                   : 54 55
INTEGER              : 16
LBRACKET             : 56 75
LEFT                 : 66
LESS                 : 49
LMS                  : 72
L_QBRACKET           : 25
MINUS                : 47 48
NEWLINE              : 6 7 8 9 10 11 12 13 14
NOTEQ                : 52
OF                   : 19 56
PLASTIC              : 45
PLUS                 : 46
POP                  : 63 65
PUSH                 : 62 64
QUOTE                : 33 33
RBRACKET             : 56 75
REFLECT              : 73
RETURN               : 13
RIGHT                : 67
ROTATE_LEFT          : 71
ROTATE_RIGHT         : 70
R_QBRACKET           : 25
STEEL                : 42
STRING               : 17
THEN                 : 54 55
TO                   : 60 61
TRUE                 : 36
UNDEFINED            : 38
UNTIL                : 53
VARIABLE             : 25 26 34 35 56 75 82
VECTOR               : 19
WOOD                 : 41
error                : 

Nonterminals, with rules where they appear

application          : 0
assignment           : 7 21 23
call                 : 12 31
command              : 10
const                : 28
converting_command   : 59
declaration          : 6
empty                : 14 80
expression           : 24 25 46 46 47 47 48 49 49 50 50 51 51 52 52 53 54 55 60 61 61 62 63 64 65 81 82
function             : 11
if                   : 9
math_expression      : 30
parameter            : 77 78
parameters           : 56 75 77 79
qstring              : 29
robot_command        : 58
statement            : 3 4 5
statements           : 1 2 4
statements_group     : 53 54 55 55 56
string               : 32 33 34
type                 : 15 56 60
variable             : 20 22 24 27
variables            : 15 20 21
vector_command       : 57
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . application
    (1) application -> . statements
    (4) statements -> . statements statement
    (5) statements -> . statement
    (6) statement -> . declaration NEWLINE
    (7) statement -> . assignment NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . if NEWLINE
    (10) statement -> . command NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . call NEWLINE
    (13) statement -> . RETURN NEWLINE
    (14) statement -> . empty NEWLINE
    (15) declaration -> . type variables
    (24) assignment -> . variable ASSIGNMENT expression
    (53) while -> . DO statements_group UNTIL expression
