Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements_group -> BEGIN statements END
Rule 3     statements_group -> inner_statement
Rule 4     inner_statement -> declaration
Rule 5     inner_statement -> assignment
Rule 6     inner_statement -> while
Rule 7     inner_statement -> if
Rule 8     inner_statement -> command
Rule 9     inner_statement -> function
Rule 10    inner_statement -> call
Rule 11    inner_statement -> RETURN expression
Rule 12    inner_statement -> empty
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> declaration NEWLINE
Rule 16    statement -> comment NEWLINE
Rule 17    statement -> assignment NEWLINE
Rule 18    statement -> while NEWLINE
Rule 19    statement -> if NEWLINE
Rule 20    statement -> command NEWLINE
Rule 21    statement -> function NEWLINE
Rule 22    statement -> call NEWLINE
Rule 23    statement -> RETURN expression NEWLINE
Rule 24    statement -> empty NEWLINE
Rule 25    statement -> errors NEWLINE
Rule 26    statement -> errors
Rule 27    declaration -> type variables
Rule 28    comment -> COMMENT any
Rule 29    any -> any VARIABLE
Rule 30    any -> VARIABLE
Rule 31    type -> INTEGER
Rule 32    type -> STRING
Rule 33    type -> BOOL
Rule 34    type -> VECTOR OF type
Rule 35    variables -> variable COMMA variables
Rule 36    variables -> assignment COMMA variables
Rule 37    variables -> variable
Rule 38    variables -> assignment
Rule 39    assignment -> variable ASSIGNMENT expression
Rule 40    variable -> VARIABLE L_QBRACKET expression R_QBRACKET
Rule 41    variable -> VARIABLE
Rule 42    expression -> variable
Rule 43    expression -> const
Rule 44    expression -> qstring
Rule 45    expression -> math_expression
Rule 46    expression -> robot_command
Rule 47    expression -> vector_pop
Rule 48    expression -> call
Rule 49    qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE
Rule 50    qstring -> QUOTE string QUOTE
Rule 51    string -> string VARIABLE
Rule 52    string -> VARIABLE
Rule 53    const -> TRUE
Rule 54    const -> FALSE
Rule 55    const -> UNDEFINED
Rule 56    const -> DECIMAL
Rule 57    const -> EXIT
Rule 58    const -> WOOD
Rule 59    const -> STEEL
Rule 60    const -> GLASS
Rule 61    const -> CONCRETE
Rule 62    const -> PLASTIC
Rule 63    math_expression -> expression PLUS expression
Rule 64    math_expression -> expression MINUS expression
Rule 65    math_expression -> MINUS expression
Rule 66    math_expression -> expression LESS expression
Rule 67    math_expression -> expression GREATER expression
Rule 68    math_expression -> expression EQ expression
Rule 69    math_expression -> expression NOTEQ expression
Rule 70    while -> DO statements_group UNTIL expression
Rule 71    if -> IF expression THEN statements_group
Rule 72    if -> IF expression THEN statements_group ELSE statements_group
Rule 73    function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
Rule 74    function -> FUNCTION OF type VARIABLE BRACKETS statements_group
Rule 75    command -> vector_command
Rule 76    command -> robot_command
Rule 77    command -> converting_command
Rule 78    converting_command -> expression TO type
Rule 79    converting_command -> expression TO expression
Rule 80    vector_command -> variable PUSH BACK expression
Rule 81    vector_command -> variable PUSH FRONT expression
Rule 82    vector_pop -> variable POP BACK
Rule 83    vector_pop -> variable POP FRONT
Rule 84    robot_command -> LEFT
Rule 85    robot_command -> RIGHT
Rule 86    robot_command -> FORWARD
Rule 87    robot_command -> BACK
Rule 88    robot_command -> ROTATE_RIGHT
Rule 89    robot_command -> ROTATE_LEFT
Rule 90    robot_command -> LMS
Rule 91    robot_command -> REFLECT
Rule 92    robot_command -> DRILL
Rule 93    call -> VARIABLE LBRACKET parameters RBRACKET
Rule 94    call -> VARIABLE BRACKETS
Rule 95    empty -> <empty>
Rule 96    parameters -> parameters COMMA parameter
Rule 97    parameters -> parameter
Rule 98    parameters -> parameters CONTINUE
Rule 99    parameter -> expression
Rule 100   parameter -> VARIABLE EQ expression
Rule 101   errors -> errors error
Rule 102   errors -> error

Terminals, with rules where they appear

ASSIGNMENT           : 39
BACK                 : 80 82 87
BEGIN                : 2
BOOL                 : 33
BRACKETS             : 74 94
COMMA                : 35 36 96
COMMENT              : 28
CONCRETE             : 61
CONTINUE             : 98
DECIMAL              : 56
DO                   : 70
DOUBLE_QUOTE         : 49 49
DRILL                : 92
ELSE                 : 72
END                  : 2
EQ                   : 68 100
EXIT                 : 57
FALSE                : 54
FORWARD              : 86
FRONT                : 81 83
FUNCTION             : 73 74
GLASS                : 60
GREATER              : 67
IF                   : 71 72
INTEGER              : 31
LBRACKET             : 73 93
LEFT                 : 84
LESS                 : 66
LMS                  : 90
L_QBRACKET           : 40
MINUS                : 64 65
NEWLINE              : 15 16 17 18 19 20 21 22 23 24 25
NOTEQ                : 69
OF                   : 34 73 74
PLASTIC              : 62
PLUS                 : 63
POP                  : 82 83
PUSH                 : 80 81
QUOTE                : 50 50
RBRACKET             : 73 93
REFLECT              : 91
RETURN               : 11 23
RIGHT                : 85
ROTATE_LEFT          : 89
ROTATE_RIGHT         : 88
R_QBRACKET           : 40
STEEL                : 59
STRING               : 32
THEN                 : 71 72
TO                   : 78 79
TRUE                 : 53
UNDEFINED            : 55
UNTIL                : 70
VARIABLE             : 29 30 40 41 51 52 73 74 93 94 100
VECTOR               : 34
WOOD                 : 58
error                : 101 102

Nonterminals, with rules where they appear

any                  : 28 29
assignment           : 5 17 36 38
call                 : 10 22 48
command              : 8 20
comment              : 16
const                : 43
converting_command   : 77
declaration          : 4 15
empty                : 12 24
errors               : 25 26 101
expression           : 11 23 39 40 63 63 64 64 65 66 66 67 67 68 68 69 69 70 71 72 78 79 79 80 81 99 100
function             : 9 21
if                   : 7 19
inner_statement      : 3
math_expression      : 45
parameter            : 96 97
parameters           : 73 93 96 98
program              : 0
qstring              : 44
robot_command        : 46 76
statement            : 13 14
statements           : 1 2 13
statements_group     : 70 71 72 72 73 74
string               : 49 50 51
type                 : 27 34 73 74 78
variable             : 35 37 39 42 80 81 82 83
variables            : 27 35 36
vector_command       : 75
vector_pop           : 47
while                : 6 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . errors NEWLINE
    (26) statement -> . errors
    (27) declaration -> . type variables
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (70) while -> . DO statements_group UNTIL expression
    (71) if -> . IF expression THEN statements_group
    (72) if -> . IF expression THEN statements_group ELSE statements_group
    (75) command -> . vector_command
    (76) command -> . robot_command
    (77) command -> . converting_command
    (73) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (74) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS
    (95) empty -> .
    (101) errors -> . errors error
    (102) errors -> . error
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (80) vector_command -> . variable PUSH BACK expression
    (81) vector_command -> . variable PUSH FRONT expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (78) converting_command -> . expression TO type
    (79) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT

    RETURN          shift and go to state 12
    COMMENT         shift and go to state 17
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    NEWLINE         reduce using rule 95 (empty -> .)
    error           shift and go to state 26
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
