Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements_group -> BEGIN statements END
Rule 3     statements_group -> inner_statement
Rule 4     inner_statement -> declaration
Rule 5     inner_statement -> assignment
Rule 6     inner_statement -> while
Rule 7     inner_statement -> if
Rule 8     inner_statement -> command
Rule 9     inner_statement -> function
Rule 10    inner_statement -> call
Rule 11    inner_statement -> RETURN expression
Rule 12    inner_statement -> empty
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> declaration NEWLINE
Rule 16    statement -> comment NEWLINE
Rule 17    statement -> assignment NEWLINE
Rule 18    statement -> while NEWLINE
Rule 19    statement -> if NEWLINE
Rule 20    statement -> command NEWLINE
Rule 21    statement -> function NEWLINE
Rule 22    statement -> call NEWLINE
Rule 23    statement -> RETURN expression NEWLINE
Rule 24    statement -> empty NEWLINE
Rule 25    statement -> errors NEWLINE
Rule 26    statement -> errors
Rule 27    declaration -> type variables
Rule 28    comment -> COMMENT any
Rule 29    any -> any VARIABLE
Rule 30    any -> VARIABLE
Rule 31    type -> INTEGER
Rule 32    type -> STRING
Rule 33    type -> BOOL
Rule 34    type -> VECTOR OF type
Rule 35    variables -> variable COMMA variables
Rule 36    variables -> assignment COMMA variables
Rule 37    variables -> variable
Rule 38    variables -> assignment
Rule 39    assignment -> variable ASSIGNMENT expression
Rule 40    variable -> VARIABLE L_QBRACKET expression R_QBRACKET
Rule 41    variable -> VARIABLE
Rule 42    expression -> variable
Rule 43    expression -> const
Rule 44    expression -> qstring
Rule 45    expression -> math_expression
Rule 46    expression -> call
Rule 47    qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE
Rule 48    qstring -> QUOTE string QUOTE
Rule 49    string -> string VARIABLE
Rule 50    string -> VARIABLE
Rule 51    const -> TRUE
Rule 52    const -> FALSE
Rule 53    const -> UNDEFINED
Rule 54    const -> DECIMAL
Rule 55    const -> EXIT
Rule 56    const -> WOOD
Rule 57    const -> STEEL
Rule 58    const -> GLASS
Rule 59    const -> CONCRETE
Rule 60    const -> PLASTIC
Rule 61    math_expression -> expression PLUS expression
Rule 62    math_expression -> expression MINUS expression
Rule 63    math_expression -> MINUS expression
Rule 64    math_expression -> expression LESS expression
Rule 65    math_expression -> expression GREATER expression
Rule 66    math_expression -> expression EQ expression
Rule 67    math_expression -> expression NOTEQ expression
Rule 68    while -> DO statements_group UNTIL expression
Rule 69    if -> IF expression THEN statements_group
Rule 70    if -> IF expression THEN statements_group ELSE statements_group
Rule 71    function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
Rule 72    function -> FUNCTION OF type VARIABLE BRACKETS statements_group
Rule 73    command -> vector_command
Rule 74    command -> robot_command
Rule 75    command -> converting_command
Rule 76    converting_command -> expression TO type
Rule 77    converting_command -> expression TO expression
Rule 78    vector_command -> VARIABLE PUSH BACK expression
Rule 79    vector_command -> VARIABLE POP BACK
Rule 80    vector_command -> VARIABLE PUSH FRONT expression
Rule 81    vector_command -> VARIABLE POP FRONT
Rule 82    robot_command -> LEFT
Rule 83    robot_command -> RIGHT
Rule 84    robot_command -> FORWARD
Rule 85    robot_command -> BACK
Rule 86    robot_command -> ROTATE_RIGHT
Rule 87    robot_command -> ROTATE_LEFT
Rule 88    robot_command -> LMS
Rule 89    robot_command -> REFLECT
Rule 90    robot_command -> DRILL
Rule 91    call -> VARIABLE LBRACKET parameters RBRACKET
Rule 92    call -> VARIABLE BRACKETS
Rule 93    empty -> <empty>
Rule 94    parameters -> parameters COMMA parameter
Rule 95    parameters -> parameter
Rule 96    parameters -> parameters CONTINUE
Rule 97    parameter -> expression
Rule 98    parameter -> VARIABLE EQ expression
Rule 99    errors -> errors error
Rule 100   errors -> error

Terminals, with rules where they appear

ASSIGNMENT           : 39
BACK                 : 78 79 85
BEGIN                : 2
BOOL                 : 33
BRACKETS             : 72 92
COMMA                : 35 36 94
COMMENT              : 28
CONCRETE             : 59
CONTINUE             : 96
DECIMAL              : 54
DO                   : 68
DOUBLE_QUOTE         : 47 47
DRILL                : 90
ELSE                 : 70
END                  : 2
EQ                   : 66 98
EXIT                 : 55
FALSE                : 52
FORWARD              : 84
FRONT                : 80 81
FUNCTION             : 71 72
GLASS                : 58
GREATER              : 65
IF                   : 69 70
INTEGER              : 31
LBRACKET             : 71 91
LEFT                 : 82
LESS                 : 64
LMS                  : 88
L_QBRACKET           : 40
MINUS                : 62 63
NEWLINE              : 15 16 17 18 19 20 21 22 23 24 25
NOTEQ                : 67
OF                   : 34 71 72
PLASTIC              : 60
PLUS                 : 61
POP                  : 79 81
PUSH                 : 78 80
QUOTE                : 48 48
RBRACKET             : 71 91
REFLECT              : 89
RETURN               : 11 23
RIGHT                : 83
ROTATE_LEFT          : 87
ROTATE_RIGHT         : 86
R_QBRACKET           : 40
STEEL                : 57
STRING               : 32
THEN                 : 69 70
TO                   : 76 77
TRUE                 : 51
UNDEFINED            : 53
UNTIL                : 68
VARIABLE             : 29 30 40 41 49 50 71 72 78 79 80 81 91 92 98
VECTOR               : 34
WOOD                 : 56
error                : 99 100

Nonterminals, with rules where they appear

any                  : 28 29
assignment           : 5 17 36 38
call                 : 10 22 46
command              : 8 20
comment              : 16
const                : 43
converting_command   : 75
declaration          : 4 15
empty                : 12 24
errors               : 25 26 99
expression           : 11 23 39 40 61 61 62 62 63 64 64 65 65 66 66 67 67 68 69 70 76 77 77 78 80 97 98
function             : 9 21
if                   : 7 19
inner_statement      : 3
math_expression      : 45
parameter            : 94 95
parameters           : 71 91 94 96
program              : 0
qstring              : 44
robot_command        : 74
statement            : 13 14
statements           : 1 2 13
statements_group     : 68 69 70 70 71 72
string               : 47 48 49
type                 : 27 34 71 72 76
variable             : 35 37 39 42
variables            : 27 35 36
vector_command       : 73
while                : 6 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . errors NEWLINE
    (26) statement -> . errors
    (27) declaration -> . type variables
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (68) while -> . DO statements_group UNTIL expression
    (69) if -> . IF expression THEN statements_group
    (70) if -> . IF expression THEN statements_group ELSE statements_group
    (73) command -> . vector_command
    (74) command -> . robot_command
    (75) command -> . converting_command
    (71) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (72) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS
    (93) empty -> .
    (99) errors -> . errors error
    (100) errors -> . error
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (78) vector_command -> . VARIABLE PUSH BACK expression
    (79) vector_command -> . VARIABLE POP BACK
    (80) vector_command -> . VARIABLE PUSH FRONT expression
    (81) vector_command -> . VARIABLE POP FRONT
    (82) robot_command -> . LEFT
    (83) robot_command -> . RIGHT
    (84) robot_command -> . FORWARD
    (85) robot_command -> . BACK
    (86) robot_command -> . ROTATE_RIGHT
    (87) robot_command -> . ROTATE_LEFT
    (88) robot_command -> . LMS
    (89) robot_command -> . REFLECT
    (90) robot_command -> . DRILL
    (76) converting_command -> . expression TO type
    (77) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression

    RETURN          shift and go to state 12
    COMMENT         shift and go to state 17
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    NEWLINE         reduce using rule 93 (empty -> .)
    error           shift and go to state 26
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
