Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
Rule 1     application -> statements
Rule 2     statements_group -> BEGIN statements END
Rule 3     statements_group -> inner_statement
Rule 4     inner_statement -> declaration
Rule 5     inner_statement -> assignment
Rule 6     inner_statement -> while
Rule 7     inner_statement -> if
Rule 8     inner_statement -> command
Rule 9     inner_statement -> function
Rule 10    inner_statement -> call
Rule 11    inner_statement -> RETURN
Rule 12    inner_statement -> empty
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> declaration NEWLINE
Rule 16    statement -> assignment NEWLINE
Rule 17    statement -> while NEWLINE
Rule 18    statement -> if NEWLINE
Rule 19    statement -> command NEWLINE
Rule 20    statement -> function NEWLINE
Rule 21    statement -> call NEWLINE
Rule 22    statement -> RETURN NEWLINE
Rule 23    statement -> empty NEWLINE
Rule 24    declaration -> type variables
Rule 25    type -> INTEGER
Rule 26    type -> STRING
Rule 27    type -> BOOL
Rule 28    type -> VECTOR OF
Rule 29    variables -> variable COMMA variables
Rule 30    variables -> assignment COMMA variables
Rule 31    variables -> variable
Rule 32    variables -> assignment
Rule 33    assignment -> variable ASSIGNMENT expression
Rule 34    variable -> VARIABLE R_QBRACKET expression L_QBRACKET
Rule 35    variable -> VARIABLE
Rule 36    expression -> variable
Rule 37    expression -> const
Rule 38    expression -> qstring
Rule 39    expression -> math_expression
Rule 40    expression -> call
Rule 41    qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE
Rule 42    qstring -> QUOTE string QUOTE
Rule 43    string -> string VARIABLE
Rule 44    string -> VARIABLE
Rule 45    const -> TRUE
Rule 46    const -> FALSE
Rule 47    const -> UNDEFINED
Rule 48    const -> DECIMAL
Rule 49    const -> EXIT
Rule 50    const -> WOOD
Rule 51    const -> STEEL
Rule 52    const -> GLASS
Rule 53    const -> CONCRETE
Rule 54    const -> PLASTIC
Rule 55    math_expression -> expression PLUS expression
Rule 56    math_expression -> expression MINUS expression
Rule 57    math_expression -> MINUS expression
Rule 58    math_expression -> expression LESS expression
Rule 59    math_expression -> expression GREATER expression
Rule 60    math_expression -> expression EQ expression
Rule 61    math_expression -> expression NOTEQ expression
Rule 62    while -> DO statements_group UNTIL expression
Rule 63    if -> IF expression THEN statements_group
Rule 64    if -> IF expression THEN statements_group ELSE statements_group
Rule 65    function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
Rule 66    command -> vector_command
Rule 67    command -> robot_command
Rule 68    command -> converting_command
Rule 69    converting_command -> expression TO type
Rule 70    converting_command -> expression TO expression
Rule 71    vector_command -> PUSH BACK expression
Rule 72    vector_command -> POP BACK expression
Rule 73    vector_command -> PUSH FRONT expression
Rule 74    vector_command -> POP FRONT expression
Rule 75    robot_command -> LEFT
Rule 76    robot_command -> RIGHT
Rule 77    robot_command -> FORWARD
Rule 78    robot_command -> BACK
Rule 79    robot_command -> ROTATE_RIGHT
Rule 80    robot_command -> ROTATE_LEFT
Rule 81    robot_command -> LMS
Rule 82    robot_command -> REFLECT
Rule 83    robot_command -> DRILL
Rule 84    call -> VARIABLE LBRACKET parameters RBRACKET
Rule 85    empty -> <empty>
Rule 86    parameters -> parameters COMMA parameter
Rule 87    parameters -> parameter
Rule 88    parameters -> parameters CONTINUE
Rule 89    parameters -> empty
Rule 90    parameter -> expression
Rule 91    parameter -> VARIABLE EQ expression

Terminals, with rules where they appear

ASSIGNMENT           : 33
BACK                 : 71 72 78
BEGIN                : 2
BOOL                 : 27
COMMA                : 29 30 86
CONCRETE             : 53
CONTINUE             : 88
DECIMAL              : 48
DO                   : 62
DOUBLE_QUOTE         : 41 41
DRILL                : 83
ELSE                 : 64
END                  : 2
EQ                   : 60 91
EXIT                 : 49
FALSE                : 46
FORWARD              : 77
FRONT                : 73 74
FUNCTION             : 65
GLASS                : 52
GREATER              : 59
IF                   : 63 64
INTEGER              : 25
LBRACKET             : 65 84
LEFT                 : 75
LESS                 : 58
LMS                  : 81
L_QBRACKET           : 34
MINUS                : 56 57
NEWLINE              : 15 16 17 18 19 20 21 22 23
NOTEQ                : 61
OF                   : 28 65
PLASTIC              : 54
PLUS                 : 55
POP                  : 72 74
PUSH                 : 71 73
QUOTE                : 42 42
RBRACKET             : 65 84
REFLECT              : 82
RETURN               : 11 22
RIGHT                : 76
ROTATE_LEFT          : 80
ROTATE_RIGHT         : 79
R_QBRACKET           : 34
STEEL                : 51
STRING               : 26
THEN                 : 63 64
TO                   : 69 70
TRUE                 : 45
UNDEFINED            : 47
UNTIL                : 62
VARIABLE             : 34 35 43 44 65 84 91
VECTOR               : 28
WOOD                 : 50
error                : 

Nonterminals, with rules where they appear

application          : 0
assignment           : 5 16 30 32
call                 : 10 21 40
command              : 8 19
const                : 37
converting_command   : 68
declaration          : 4 15
empty                : 12 23 89
expression           : 33 34 55 55 56 56 57 58 58 59 59 60 60 61 61 62 63 64 69 70 70 71 72 73 74 90 91
function             : 9 20
if                   : 7 18
inner_statement      : 3
math_expression      : 39
parameter            : 86 87
parameters           : 65 84 86 88
qstring              : 38
robot_command        : 67
statement            : 13 14
statements           : 1 2 13
statements_group     : 62 63 64 64 65
string               : 41 42 43
type                 : 24 65 69
variable             : 29 31 33 36
variables            : 24 29 30
vector_command       : 66
while                : 6 17

Parsing method: LALR

state 0

    (0) S' -> . application
    (1) application -> . statements
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . assignment NEWLINE
    (17) statement -> . while NEWLINE
