Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements_group -> BEGIN statements END
Rule 3     statements_group -> inner_statement
Rule 4     inner_statement -> declaration
Rule 5     inner_statement -> assignment
Rule 6     inner_statement -> while
Rule 7     inner_statement -> if
Rule 8     inner_statement -> command
Rule 9     inner_statement -> function
Rule 10    inner_statement -> call
Rule 11    inner_statement -> RETURN expression
Rule 12    inner_statement -> empty
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> declaration NEWLINE
Rule 16    statement -> comment NEWLINE
Rule 17    statement -> assignment NEWLINE
Rule 18    statement -> while NEWLINE
Rule 19    statement -> if NEWLINE
Rule 20    statement -> command NEWLINE
Rule 21    statement -> function NEWLINE
Rule 22    statement -> call NEWLINE
Rule 23    statement -> RETURN expression NEWLINE
Rule 24    statement -> empty NEWLINE
Rule 25    statement -> error
Rule 26    declaration -> type variables
Rule 27    declaration -> type error
Rule 28    comment -> COMMENT any
Rule 29    any -> any VARIABLE
Rule 30    any -> VARIABLE
Rule 31    type -> INTEGER
Rule 32    type -> STRING
Rule 33    type -> BOOL
Rule 34    type -> VECTOR OF type
Rule 35    variables -> variable COMMA variables
Rule 36    variables -> assignment COMMA variables
Rule 37    variables -> variable
Rule 38    variables -> assignment
Rule 39    assignment -> variable ASSIGNMENT expression
Rule 40    assignment -> variable ASSIGNMENT assignment
Rule 41    assignment -> variable ASSIGNMENT error
Rule 42    variable -> VARIABLE indexing
Rule 43    variable -> VARIABLE
Rule 44    indexing -> L_QBRACKET expression R_QBRACKET indexing
Rule 45    indexing -> L_QBRACKET expression R_QBRACKET
Rule 46    expression -> variable
Rule 47    expression -> const
Rule 48    expression -> qstring
Rule 49    expression -> math_expression
Rule 50    expression -> robot_command
Rule 51    expression -> converting_command
Rule 52    expression -> vector_pop
Rule 53    expression -> call
Rule 54    qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE
Rule 55    qstring -> QUOTE string QUOTE
Rule 56    string -> VARIABLE string
Rule 57    string -> DECIMAL string
Rule 58    string -> FALSE string
Rule 59    string -> TRUE string
Rule 60    string -> FALSE
Rule 61    string -> TRUE
Rule 62    string -> DECIMAL
Rule 63    string -> VARIABLE
Rule 64    const -> TRUE
Rule 65    const -> FALSE
Rule 66    const -> UNDEFINED
Rule 67    const -> DECIMAL
Rule 68    const -> EXIT
Rule 69    const -> WOOD
Rule 70    const -> STEEL
Rule 71    const -> GLASS
Rule 72    const -> CONCRETE
Rule 73    const -> PLASTIC
Rule 74    math_expression -> expression LESS expression
Rule 75    math_expression -> expression GREATER expression
Rule 76    math_expression -> expression EQ expression
Rule 77    math_expression -> expression NOTEQ expression
Rule 78    math_expression -> expression PLUS expression
Rule 79    math_expression -> expression MINUS expression
Rule 80    while -> DO statements_group UNTIL expression
Rule 81    while -> DO error
Rule 82    if -> IF expression THEN statements_group
Rule 83    if -> IF expression THEN statements_group ELSE statements_group
Rule 84    if -> IF error
Rule 85    function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
Rule 86    function -> FUNCTION OF type VARIABLE BRACKETS statements_group
Rule 87    function -> FUNCTION OF type VARIABLE LBRACKET parameters CONTINUE RBRACKET statements_group
Rule 88    function -> FUNCTION OF type VARIABLE LBRACKET CONTINUE RBRACKET statements_group
Rule 89    function -> FUNCTION error
Rule 90    command -> vector_command
Rule 91    command -> robot_command
Rule 92    command -> vector_command error
Rule 93    command -> robot_command error
Rule 94    converting_command -> expression TO type
Rule 95    converting_command -> expression TO expression
Rule 96    converting_command -> expression TO vector_of
Rule 97    vector_of -> VECTOR OF vector_of
Rule 98    vector_of -> VECTOR
Rule 99    vector_command -> variable PUSH BACK expression
Rule 100   vector_command -> variable PUSH FRONT expression
Rule 101   vector_command -> variable PUSH BACK error
Rule 102   vector_command -> variable PUSH FRONT error
Rule 103   vector_pop -> variable POP BACK
Rule 104   vector_pop -> variable POP FRONT
Rule 105   robot_command -> LEFT
Rule 106   robot_command -> RIGHT
Rule 107   robot_command -> FORWARD
Rule 108   robot_command -> BACK
Rule 109   robot_command -> ROTATE_RIGHT
Rule 110   robot_command -> ROTATE_LEFT
Rule 111   robot_command -> LMS
Rule 112   robot_command -> REFLECT
Rule 113   robot_command -> DRILL
Rule 114   call -> VARIABLE LBRACKET parameters RBRACKET
Rule 115   call -> VARIABLE BRACKETS
Rule 116   call -> VARIABLE LBRACKET error RBRACKET
Rule 117   empty -> <empty>
Rule 118   parameters -> parameters COMMA parameter
Rule 119   parameters -> parameter
Rule 120   parameter -> expression
Rule 121   parameter -> VARIABLE EQ expression

Terminals, with rules where they appear

ASSIGNMENT           : 39 40 41
BACK                 : 99 101 103 108
BEGIN                : 2
BOOL                 : 33
BRACKETS             : 86 115
COMMA                : 35 36 118
COMMENT              : 28
CONCRETE             : 72
CONTINUE             : 87 88
DECIMAL              : 57 62 67
DO                   : 80 81
DOUBLE_QUOTE         : 54 54
DRILL                : 113
ELSE                 : 83
END                  : 2
EQ                   : 76 121
EXIT                 : 68
FALSE                : 58 60 65
FORWARD              : 107
FRONT                : 100 102 104
FUNCTION             : 85 86 87 88 89
GLASS                : 71
GREATER              : 75
IF                   : 82 83 84
INTEGER              : 31
LBRACKET             : 85 87 88 114 116
LEFT                 : 105
LESS                 : 74
LMS                  : 111
L_QBRACKET           : 44 45
MINUS                : 79
NEWLINE              : 15 16 17 18 19 20 21 22 23 24
NOTEQ                : 77
OF                   : 34 85 86 87 88 97
PLASTIC              : 73
PLUS                 : 78
POP                  : 103 104
PUSH                 : 99 100 101 102
QUOTE                : 55 55
RBRACKET             : 85 87 88 114 116
REFLECT              : 112
RETURN               : 11 23
RIGHT                : 106
ROTATE_LEFT          : 110
ROTATE_RIGHT         : 109
R_QBRACKET           : 44 45
STEEL                : 70
STRING               : 32
THEN                 : 82 83
TO                   : 94 95 96
TRUE                 : 59 61 64
UNDEFINED            : 66
UNTIL                : 80
VARIABLE             : 29 30 42 43 56 63 85 86 87 88 114 115 116 121
VECTOR               : 34 97 98
WOOD                 : 69
error                : 25 27 41 81 84 89 92 93 101 102 116

Nonterminals, with rules where they appear

any                  : 28 29
assignment           : 5 17 36 38 40
call                 : 10 22 53
command              : 8 20
comment              : 16
const                : 47
converting_command   : 51
declaration          : 4 15
empty                : 12 24
expression           : 11 23 39 44 45 74 74 75 75 76 76 77 77 78 78 79 79 80 82 83 94 95 95 96 99 100 120 121
function             : 9 21
if                   : 7 19
indexing             : 42 44
inner_statement      : 3
math_expression      : 49
parameter            : 118 119
parameters           : 85 87 114 118
program              : 0
qstring              : 48
robot_command        : 50 91 93
statement            : 13 14
statements           : 1 2 13
statements_group     : 80 82 83 83 85 86 87 88
string               : 54 55 56 57 58 59
type                 : 26 27 34 85 86 87 88 94
variable             : 35 37 39 40 41 46 99 100 101 102 103 104
variables            : 26 35 36
vector_command       : 90 92
vector_of            : 96 97
vector_pop           : 52
while                : 6 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . error
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT assignment
    (41) assignment -> . variable ASSIGNMENT error
    (80) while -> . DO statements_group UNTIL expression
    (81) while -> . DO error
    (82) if -> . IF expression THEN statements_group
    (83) if -> . IF expression THEN statements_group ELSE statements_group
    (84) if -> . IF error
    (90) command -> . vector_command
    (91) command -> . robot_command
    (92) command -> . vector_command error
    (93) command -> . robot_command error
    (85) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (86) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (87) function -> . FUNCTION OF type VARIABLE LBRACKET parameters CONTINUE RBRACKET statements_group
    (88) function -> . FUNCTION OF type VARIABLE LBRACKET CONTINUE RBRACKET statements_group
    (89) function -> . FUNCTION error
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET
    (117) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (99) vector_command -> . variable PUSH BACK expression
    (100) vector_command -> . variable PUSH FRONT expression
    (101) vector_command -> . variable PUSH BACK error
    (102) vector_command -> . variable PUSH FRONT error
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
